bin	coverage	relative	background.mean
193	1.1692330887526385	0.9825439743657719	1.190005861577212
194	1.1904915066840889	1.0004081031216376	1.190005861577212
195	1.1995074881897678	1.0079845208493028	1.190005861577212
196	1.206744396421751	1.0140659263832146	1.190005861577212
197	1.207005729219017	1.0142855326941616	1.190005861577212
198	1.2083425469896472	1.01540890343862	1.190005861577212
199	1.2115388481254397	1.018094857549431	1.190005861577212
200	1.2086038797869132	1.015628509749567	1.190005861577212
201	1.2070961905719169	1.0143615502633354	1.190005861577212
202	1.2053070660367877	1.0128580916730072	1.190005861577212
203	1.2079203940094483	1.0150541547824754	1.190005861577212
204	1.2079304452708814	1.01506260117905	1.190005861577212
205	1.1940194994471807	1.0033727883194197	1.190005861577212
206	1.1876972560056287	0.9980600048738217	1.190005861577212
207	1.184983415418635	0.9957794777986048	1.190005861577212
208	1.17002713840587	0.9832112396951873	1.190005861577212
209	1.1567795758367676	0.9720788890094988	1.190005861577212
210	1.1661976077997789	0.9799931626001589	1.190005861577212
211	1.173786310181928	0.9863701920141914	1.190005861577212
212	1.1740375917177606	0.9865813519285633	1.190005861577212
213	1.1846416725299025	0.995492300315059	1.190005861577212
214	1.1918291457286432	1.0015321640088517	1.190005861577212
215	1.1982412060301508	1.006920423435582	1.190005861577212
216	1.195246231155779	1.0044036502237237	1.190005861577212
217	1.1962412060301508	1.0052397594451128	1.190005861577212
218	1.1944924623115578	1.0037702341469137	1.190005861577212
219	1.1984221105527637	1.0070724432940161	1.190005861577212
220	1.2051155778894473	1.012697178056089	1.190005861577212
221	1.203638190954774	1.0114556825455414	1.190005861577212
222	1.2020603015075377	1.0101297315580857	1.190005861577212
223	1.191608040201005	1.001346361959654	1.190005861577212
224	1.1713366834170855	0.9843116922673114	1.190005861577212
225	1.1615979899497488	0.9761279565549267	1.190005861577212
226	1.153246231155779	0.9691097064238722	1.190005861577212
227	1.1467336683417086	0.9636369915202341	1.190005861577212
228	1.143396984924623	0.9608330696868884	1.190005861577212
229	1.1419597989949748	0.9596253563671041	1.190005861577212
230	1.1449145728643215	0.9621083473881992	1.190005861577212
231	1.1476180904522613	0.9643801997170243	1.190005861577212
232	1.1489849246231156	0.9655287942029731	1.190005861577212
233	1.1554472361809045	0.9709592813681572	1.190005861577212
234	1.1615778894472362	0.976111065459545	1.190005861577212
235	1.1683517587939698	0.9818033646031439	1.190005861577212
236	1.1762512562814071	0.9884415650881124	1.190005861577212
237	1.1943618090452262	1.0036604420269333	1.190005861577212
238	1.2045025125628142	1.01218199964695	1.190005861577212
239	1.2096381909547738	1.0164976745169485	1.190005861577212
240	1.205396984924623	1.0129336533914313	1.190005861577212
241	1.1947537688442211	1.0039898183868745	1.190005861577212
242	1.1858793969849246	0.9965323997758984	1.190005861577212
243	1.1802211055276381	0.9917775564259782	1.190005861577212
244	1.1646432160804021	0.9786869575052389	1.190005861577212
245	1.1515879396984925	0.9677161910548902	1.190005861577212
246	1.1412060301507538	0.9589919402902942	1.190005861577212
247	1.128	0.9478944906245834	1.190005861577212
248	1.1324020100502512	0.9515936405131536	1.190005861577212
249	1.1379095477386936	0.956221800647712	1.190005861577212
250	1.1362010050251257	0.954786057540276	1.190005861577212
251	1.1315577889447237	0.9508842145071267	1.190005861577212
252	1.1444422110552763	0.9617114066467316	1.190005861577212
253	1.1530251256281407	0.9689239043746746	1.190005861577212
254	1.161356783919598	0.9759252634103474	1.190005861577212
255	1.1742613065326633	0.986769346645334	1.190005861577212
256	1.1902010050251257	1.0001639852829423	1.190005861577212
257	1.2038090452261307	1.011599256856285	1.190005861577212
258	1.2146934673366834	1.020745785005421	1.190005861577212
259	1.2083718592964825	1.015433535507908	1.190005861577212
260	1.2002010050251257	1.008567305235288	1.190005861577212
261	1.190854271356784	1.0007129458828443	1.190005861577212
262	1.180643216080402	0.9921322694289917	1.190005861577212
263	1.1634673366834172	0.9776988284254153	1.190005861577212
264	1.1429547738693466	0.9604614655884932	1.190005861577212
265	1.1238592964824121	0.9444149249759741	1.190005861577212
266	1.1211758793969848	0.9421599637425305	1.190005861577212
267	1.1176281407035176	0.9391786854076783	1.190005861577212
268	1.1170653266331658	0.9387057347369936	1.190005861577212
269	1.1178793969849246	0.9393898240999483	1.190005861577212
270	1.1268743718592964	0.9469485892832139	1.190005861577212
271	1.137286432160804	0.9556981766908824	1.190005861577212
272	1.1419095477386936	0.9595831286286503	1.190005861577212
273	1.1512060301507538	0.9673952602426399	1.190005861577212
274	1.1734170854271357	0.9860599206393069	1.190005861577212
275	1.188572864321608	0.9987958065570327	1.190005861577212
276	1.1990150753768845	1.0075707306077735	1.190005861577212
277	1.2127236180904524	1.0190904576580242	1.190005861577212
278	1.215497487437186	1.0214214288206849	1.190005861577212
279	1.2134773869346733	1.019723873734834	1.190005861577212
280	1.2086934673366834	1.0157037930340134	1.190005861577212
281	1.1837185929648242	0.9947166070223765	1.190005861577212
282	1.1521909547738693	0.9682229239163381	1.190005861577212
283	1.1295678391959798	0.9492119960643481	1.190005861577212
284	1.1042311557788944	0.9279207703358424	1.190005861577212
285	1.0842713567839195	0.9111479126219144	1.190005861577212
286	1.0764723618090453	0.904594167613854	1.190005861577212
287	1.0717788944723619	0.9006500968422506	1.190005861577212
288	1.0836482412060302	0.9106242886650849	1.190005861577212
289	1.0935276381909547	0.9189262620451408	1.190005861577212
290	1.111497487437186	0.9340269013162905	1.190005861577212
291	1.1359798994974875	0.9546002554910784	1.190005861577212
292	1.1692964824120604	0.9825972460860791	1.190005861577212
293	1.2029045226130652	1.010839157564113	1.190005861577212
294	1.2215477386934674	1.0265056485305462	1.190005861577212
295	1.2367537688442212	1.039283762186726	1.190005861577212
296	1.2496582914572865	1.0501278454217127	1.190005861577212
297	1.254	1.053776322024138	1.190005861577212
298	1.2475979899497487	1.0483965081450985	1.190005861577212
299	1.2311658291457286	1.0345880376706413	1.190005861577212
300	1.2007738693467336	1.0090487014536633	1.190005861577212
301	1.163638190954774	0.977842402736159	1.190005861577212
302	1.1195879396984925	0.9408255672073842	1.190005861577212
303	1.0784522613065326	0.9062579405089415	1.190005861577212
304	1.0484020100502514	0.8810057529134507	1.190005861577212
305	1.0349145728643216	0.8696718279123977	1.190005861577212
306	1.0238894472361808	0.8604070620955904	1.190005861577212
307	1.0311457286432162	0.8665047475283479	1.190005861577212
308	1.0492361809045225	0.881706733371787	1.190005861577212
309	1.0855979899497488	0.9122627249171	1.190005861577212
310	1.1214572864321608	0.942396439077873	1.190005861577212
311	1.1591356783919597	0.9740587973706806	1.190005861577212
312	1.1938994974874373	1.0032719468331566	1.190005861577212
313	1.2303517587939699	1.0339039483076866	1.190005861577212
314	1.2611155778894472	1.0597557697892241	1.190005861577212
315	1.2707537688442212	1.067855050024701	1.190005861577212
316	1.2708140703517588	1.0679057233108458	1.190005861577212
317	1.2531155778894472	1.0530331138273477	1.190005861577212
318	1.2208542713567838	1.0259229057398809	1.190005861577212
319	1.1743115577889447	0.986811574383788	1.190005861577212
320	1.1156482412060302	0.9375149125125909	1.190005861577212
321	1.0595879396984924	0.8904056474933106	1.190005861577212
322	1.013105527638191	0.8513449894233626	1.190005861577212
323	0.9744422110552764	0.8188549674568565	1.190005861577212
324	0.9524321608040202	0.8003592180140054	1.190005861577212
325	0.9502814070351758	0.7985518708081742	1.190005861577212
326	0.9669949748743719	0.812596816617974	1.190005861577212
327	0.9987738693467336	0.8393016384162822	1.190005861577212
328	1.053577889447236	0.8853552099742124	1.190005861577212
329	1.1058693467336684	0.9292973946094428	1.190005861577212
330	1.1569145728643215	0.9721923313310139	1.190005861577212
331	1.2057286432160803	1.0132123564652276	1.190005861577212
332	1.2372462311557788	1.039697594023575	1.190005861577212
333	1.2552964824120603	1.0548657976762512	1.190005861577212
334	1.260532663316583	1.0592659280231578	1.190005861577212
335	1.2454773869346734	1.04661449758234	1.190005861577212
336	1.2196281407035177	1.0248925489216034	1.190005861577212
337	1.1728040201005026	0.9855447422301682	1.190005861577212
338	1.1158793969849246	0.9377091601094791	1.190005861577212
339	1.054753768844221	0.886343339054036	1.190005861577212
340	0.9949346733668342	0.8360754391983969	1.190005861577212
341	0.943035175879397	0.7924626309231078	1.190005861577212
342	0.9060502512562814	0.7613830154209652	1.190005861577212
343	0.8954874371859296	0.7525067447979348	1.190005861577212
344	0.9217788944723618	0.7746002975570666	1.190005861577212
345	0.9615778894472362	0.8080446664126331	1.190005861577212
346	1.0063718592964823	0.8456864724705268	1.190005861577212
347	1.0593969849246232	0.8902451820871855	1.190005861577212
348	1.1114472361809045	0.9339846735778365	1.190005861577212
349	1.1499798994974875	0.9663649034243622	1.190005861577212
350	1.1710954773869346	0.9841089991227322	1.190005861577212
351	1.176894472361809	0.9889820801403236	1.190005861577212
352	1.178824120603015	0.990603625296957	1.190005861577212
353	1.1662110552763818	0.9800044629450035	1.190005861577212
354	1.1445226130653265	0.9617789710282579	1.190005861577212
355	1.1026934673366835	0.9266286015391502	1.190005861577212
356	1.0433768844221105	0.8767829790680509	1.190005861577212
357	0.9800301507537689	0.8235506919729411	1.190005861577212
358	0.9034371859296483	0.7591871730213574	1.190005861577212
359	0.836824120603015	0.7032100829267376	1.190005861577212
360	0.7977185929648242	0.6703484568618364	1.190005861577212
361	0.7984020100502512	0.6709227541048107	1.190005861577212
362	0.8259597989949748	0.6940804458729832	1.190005861577212
363	0.8790653266331658	0.7387067198711683	1.190005861577212
364	0.9428542713567839	0.7923106110646734	1.190005861577212
365	1.0019195979899498	0.8419450948435026	1.190005861577212
366	1.0479497487437186	0.8806257032673648	1.190005861577212
367	1.0725929648241206	0.9013341862052053	1.190005861577212
368	1.0860201005025125	0.9126174379201135	1.190005861577212
369	1.0982814070351758	0.9229210061028891	1.190005861577212
370	1.1005326633165828	0.9248128087856281	1.190005861577212
371	1.0922412060301507	0.9178452319407185	1.190005861577212
372	1.0731959798994974	0.9018409190666533	1.190005861577212
373	1.043929648241206	0.8772474841910448	1.190005861577212
374	0.9919899497487437	0.8336008937249926	1.190005861577212
375	0.9199899497487437	0.7730969900681043	1.190005861577212
376	0.8478592964824121	0.7124832942912356	1.190005861577212
377	0.7804824120603016	0.6558643425721151	1.190005861577212
378	0.7534070351758794	0.6331120370931009	1.190005861577212
379	0.7838492462311558	0.6586936010485329	1.190005861577212
380	0.8573869346733668	0.7204896735021136	1.190005861577212
381	0.9543316582914573	0.8019554265275665	1.190005861577212
382	1.0362713567839197	0.8708119768506557	1.190005861577212
383	1.0851256281407036	0.9118657841756325	1.190005861577212
384	1.1115678391959798	0.9340860201501261	1.190005861577212
385	1.1254472361809045	0.9457493215111203	1.190005861577212
386	1.1402412060301508	0.9581811677119775	1.190005861577212
387	1.1559497487437187	0.9713815587526973	1.190005861577212
388	1.1622512562814071	0.9766769171548286	1.190005861577212
389	1.1637185929648242	0.9779099671176853	1.190005861577212
390	1.1456482412060303	0.9627248723696277	1.190005861577212
391	1.109035175879397	0.9319577421320447	1.190005861577212
392	1.0484120603015075	0.8810141984611415	1.190005861577212
393	0.9544422110552764	0.8020483275521653	1.190005861577212
394	0.8373969849246231	0.7036914791451132	1.190005861577212
395	0.7189447236180905	0.6041522540613492	1.190005861577212
396	0.6309246231155778	0.5301861473853262	1.190005861577212
397	0.5805829145728644	0.4878823990021111	1.190005861577212
398	0.553497487437186	0.4651216479754062	1.190005861577212
399	0.543859296482412	0.4570223677399293	1.190005861577212
400	0.5404522613065327	0.4541593270727483	1.190005861577212
401	0.5382914572864321	0.45234353431922636	1.190005861577212
402	0.5374773869346734	0.45165944495627164	1.190005861577212
403	0.5508040201005026	0.46285824119427194	1.190005861577212
404	0.5914673366834171	0.4970289271512471	1.190005861577212
405	0.6488844221105527	0.5452783411087851	1.190005861577212
406	0.7367236180904523	0.6190924279263736	1.190005861577212
407	0.8436683417085428	0.7089615009041722	1.190005861577212
408	0.9563919597989949	0.8036867638041804	1.190005861577212
409	1.0573927027841994	0.8885609196771102	1.190005861577212
410	1.123288772740979	0.943935495622007	1.190005861577212
411	1.1572620363855664	0.9724843160450928	1.190005861577212
412	1.1679163735048748	0.9814374964144629	1.190005861577212
413	1.165554327068047	0.9794525932193667	1.190005861577212
414	1.1580158809930647	0.9731177957882087	1.190005861577212
415	1.148205849834154	0.9648741127311281	1.190005861577212
416	1.1384259724595436	0.9566557688637723	1.190005861577212
417	1.1226253894863805	0.9433780334480649	1.190005861577212
418	1.089747713338024	0.9157498702516409	1.190005861577212
419	1.0286259925620664	0.8643873326798108	1.190005861577212
420	0.9423258618956679	0.791866571687913	1.190005861577212
421	0.848879284350186	0.7133404227312771	1.190005861577212
422	0.7855965423660669	0.6601619098958484	1.190005861577212
423	0.7608402854558247	0.6393584351319253	1.190005861577212
424	0.784591416222736	0.6593172702383607	1.190005861577212
425	0.850145743290783	0.7144046686997115	1.190005861577212
426	0.9325057794753242	0.7836144422342577	1.190005861577212
427	0.9988038998894361	0.8393268740421493	1.190005861577212
428	1.0469494421549905	0.8797851136358126	1.190005861577212
429	1.0779676349381848	0.9058506934658844	1.190005861577212
430	1.0899487385666902	0.9159187981831384	1.190005861577212
431	1.0988139511508694	0.9233685199621803	1.190005861577212
432	1.1041813247562569	0.9278788957331648	1.190005861577212
433	1.09717559553724	0.9219917573204753	1.190005861577212
434	1.079827118303347	0.9074132768322367	1.190005861577212
435	1.0497336415720173	0.8821247654870537	1.190005861577212
436	1.0086842898783797	0.8476296818752539	1.190005861577212
437	0.9559955774449693	0.8033536710297463	1.190005861577212
438	0.88895366368479245	0.7470162058753135	1.190005861577212
439	0.8242335913157102	0.6926298583296775	1.190005861577212
440	0.7922404261734848	0.6657449780318425	1.190005861577212
441	0.8119408985827722	0.6822999153186023	1.190005861577212
442	0.8648105337219821	0.7267279613024579	1.190005861577212
443	0.9323952155995577	0.783521531871934	1.190005861577212
444	1.0024525077897277	0.84239291599883	1.190005861577212
445	1.0657251985124132	0.8955629824376836	1.190005861577212
446	1.1179716554427581	0.9394673518338968	1.190005861577212
447	1.1634335109056186	0.9776704035420676	1.190005861577212
448	1.1871042315810634	0.997561667475904	1.190005861577212
449	1.1903608402854557	1.0002982999661643	1.190005861577212
450	1.1823901899688412	0.9936003074822866	1.190005861577212
451	1.1779073273695848	0.989833214609891	1.190005861577212
452	1.156277012765102	0.9716565691807548	1.190005861577212
453	1.113589305457835	0.9357847229272502	1.190005861577212
454	1.0607598753643581	0.8913904625296941	1.190005861577212
455	1.0064629611016183	0.8457630282322061	1.190005861577212
456	0.9442858578751633	0.7935136190200139	1.190005861577212
457	0.901718765705096	0.7577431295254079	1.190005861577212
458	0.895396522263544	0.75243034607981	1.190005861577212
459	0.9046738365664891	0.760226370118422	1.190005861577212
460	0.9470700572921902	0.7958532708712551	1.190005861577212
461	1.0010553824504975	0.841218866874922	1.190005861577212
462	1.0682078600864409	0.8976492423916784	1.190005861577212
463	1.1345461855462862	0.9533954597858698	1.190005861577212
464	1.19000904613529	1.0000026760860437	1.190005861577212
465	1.2346969544677857	1.0375553552579488	1.190005861577212
466	1.2669313498844106	1.064642949073581	1.190005861577212
467	1.2797969645190472	1.0754543366894243	1.190005861577212
468	1.2757463061614231	1.0720504388697483	1.190005861577212
469	1.259097305991154	1.0580597513380057	1.190005861577212
470	1.2263067953357458	1.0305048360941864	1.190005861577212
471	1.1879071170084439	0.9982363577890394	1.190005861577212
472	1.139806996381182	0.9578162874513095	1.190005861577212
473	1.0857961399276237	0.9124292366833634	1.190005861577212
474	1.0419481302774427	0.8755823512469625	1.190005861577212
475	1.003347406513872	0.8431449280292231	1.190005861577212
476	0.9873341375150784	0.8296884657412391	1.190005861577212
477	0.9847205468435867	0.827492181877538	1.190005861577212
478	1.0078005629272215	0.8468870578431447	1.190005861577212
479	1.0485424205870526	0.881123744379993	1.190005861577212
480	1.0895858464012866	0.9156138482857299	1.190005861577212
481	1.1396361077603538	0.957672684275606	1.190005861577212
482	1.1792018496180137	0.9909210430737888	1.190005861577212
483	1.2188882187374346	1.024270768819527	1.190005861577212
484	1.2479593888218738	1.0487002031803871	1.190005861577212
485	1.2595999195818255	1.0584821136194866	1.190005861577212
486	1.2650381986328911	1.0630520735051108	1.190005861577212
487	1.2494672295938882	1.04996729002483	1.190005861577212
488	1.2290209087253718	1.0327855924141836	1.190005861577212
489	1.194571773220748	1.0038368816414773	1.190005861577212
490	1.148220747889023	0.9648866320433012	1.190005861577212
491	1.0977382388419783	0.9224645644913514	1.190005861577212
492	1.0577704061117812	0.8888783158679837	1.190005861577212
493	1.0333232810615198	0.8683346144967489	1.190005861577212
494	1.0151387213510252	0.8530535471527669	1.190005861577212
495	1.0108665058303177	0.8494634677601787	1.190005861577212
496	1.030960997185364	0.8663495117737883	1.190005861577212
497	1.0543325291515881	0.8859893578626538	1.190005861577212
498	1.0830518697225573	0.9101231386264772	1.190005861577212
499	1.1146260554885403	0.9366559371491123	1.190005861577212
500	1.1508041817450745	0.9670575741701135	1.190005861577212
501	1.1856353035786087	0.9963272802767453	1.190005861577212
502	1.2157921190188983	1.0216690171656042	1.190005861577212
503	1.2370627261761158	1.0395433889178793	1.190005861577212
504	1.246632488942501	1.047585166757277	1.190005861577212
505	1.2430639324487334	1.0445863945587623	1.190005861577212
